FID	Ruta	Seccion	Sentido	Largo_m	Tipo_2022	Provincia
109	211	19056	2	1474,400045	Concreto	1_San Jose
110	145	50143	2	1206,399977	Asfalto	5_Guanacaste
111	111	40120	2	454,8999797	Asfalto	4_Heredia
112	160	50591	2	7615,943417	Asfalto	5_Guanacaste
113	810	70363	2	2901,799971	Lastre	7_Limon
114	417	30761	2	509,2999478	Lastre	3_Cartago
115	902	51150	2	742,0000328	Asfalto	5_Guanacaste
116	625	60393	2	6803,600025	Lastre	6_Puntarenas
117	104	19024	2	1934,600009	Asfalto	1_San Jose
118	18	50850	2	1568,700681	Asfalto	5_Guanacaste
119	726	21283	2	1693,899959	Asfalto	2_Alajuela
120	624	60860	2	4682,999958	Lastre	6_Puntarenas
121	330	10840	2	4227,599949	Lastre	1_San Jose
122	1	50110	0	13026,8	Asfalto	5_Guanacaste
123	158	50682	2	6044,099937	Lastre	5_Guanacaste
124	330	10840	2	5477,000012	Asfalto	1_San Jose
125	105	19026	2	107,2537771	Asfalto	1_San Jose
126	902	50692	2	6674,699985	Lastre	5_Guanacaste
127	902	51150	2	110,6999656	Concreto	5_Guanacaste
128	610	60972	2	9347,599979	Lastre	6_Puntarenas
129	1	50040	1	1493,5	Concreto	5_Guanacaste
130	160	60871	2	5583,40002	Asfalto	6_Puntarenas
131	912	50451	2	5125,69999	Lastre	5_Guanacaste
132	247	70514	2	7028,899991	Lastre	7_Limon
133	145	50143	2	3169,500027	Lastre	5_Guanacaste
134	726	21282	2	2206,200029	Asfalto	2_Alajuela
135	925	50892	2	301,6000756	Asfalto	5_Guanacaste
136	104	19024	2	106,9999866	Asfalto	1_San Jose
137	1	50040	1	4,4	Asfalto	5_Guanacaste
138	18	50850	2	19377,69933	Concreto	5_Guanacaste
139	606	60710	2	2258,700041	Lastre	6_Puntarenas
140	920	50800	2	10627,70002	Lastre	5_Guanacaste
141	417	30761	2	3831,899963	Asfalto	3_Cartago
142	102	19019	2	437,3999691	Asfalto	1_San Jose
143	2	30730	0	178,8000469	Asfalto	3_Cartago
144	906	50771	2	5243,499991	Asfalto	5_Guanacaste
145	752	21141	2	777,1	Asfalto	2_Alajuela
146	749	21380	2	3048,700019	Asfalto	2_Alajuela
147	918	50381	2	7056,699939	Lastre	5_Guanacaste
148	319	10812	2	14583,8	Lastre	1_San Jose
149	102	19019	2	1081,800059	Asfalto	1_San Jose
150	2	30730	0	927,1000151	Concreto	3_Cartago
151	917	50352	2	3999,699945	Lastre	5_Guanacaste
152	1	50110	1	1485,5	Concreto	5_Guanacaste
153	907	50750	2	12321,6	Lastre	5_Guanacaste
154	240	70400	2	247,3999895	Concreto	7_Limon
155	726	21281	2	1680,858807	Asfalto	2_Alajuela
156	921	51040	2	5,100029928	Asfalto	5_Guanacaste
157	907	50750	2	1085,668187	Asfalto	5_Guanacaste
158	111	40120	2	4176,299897	Concreto	4_Heredia
159	906	50771	2	1776,699957	Lastre	5_Guanacaste
160	408	30361	2	2482,500085	Lastre	3_Cartago
161	109	19068	2	390,6557377	Asfalto	1_San Jose
162	323	11000	2	3217,873399	Lastre	1_San Jose
163	104	19024	2	735,8000217	Concreto	1_San Jose
164	2	30730	0	2152,499935	Asfalto	3_Cartago
165	158	50682	2	3429,700036	Lastre	5_Guanacaste
166	926	50204	2	8187,900014	Lastre	5_Guanacaste
167	752	21141	2	5276,87572	Lastre	2_Alajuela
168	1	50110	0	1494,3	Concreto	5_Guanacaste
169	160	50460	2	6296,600004	Asfalto	5_Guanacaste
170	167	19039	2	1096,91	Asfalto	1_San Jose
171	902	51150	2	11210,20004	Lastre	5_Guanacaste
172	749	21380	2	9183,099992	Lastre	2_Alajuela
173	624	60860	2	803,000016	Asfalto	6_Puntarenas
174	1	50040	0	29209	Asfalto	5_Guanacaste
175	247	70513	2	14141,79996	Asfalto	7_Limon
176	921	51040	2	11359,50002	Lastre	5_Guanacaste
177	414	30381	2	4302,200055	Lastre	3_Cartago
178	211	19056	2	1332,500036	Asfalto	1_San Jose
179	153	20250	2	186,8999588	Asfalto	2_Alajuela
180	931	50820	2	946,7540746	Lastre	5_Guanacaste
181	313	11320	2	915,7000111	Asfalto	1_San Jose
182	145	50871	2	14520,29992	Asfalto	5_Guanacaste
183	926	50204	2	1509,299995	Asfalto	5_Guanacaste
184	912	50451	2	734,9000061	Asfalto	5_Guanacaste
185	145	50871	2	1901,800024	Lastre	5_Guanacaste
186	408	30361	2	1640,099965	Asfalto	3_Cartago
187	105	19026	2	577,7000548	Asfalto	1_San Jose
188	751	20993	2	4941	Lastre	2_Alajuela
189	625	60393	2	1663,401042	Asfalto	6_Puntarenas
190	921	51040	2	1061,299951	Asfalto	5_Guanacaste
191	319	10812	2	1107,799943	Asfalto	1_San Jose
192	111	40120	2	175,1000839	Asfalto	4_Heredia
193	917	50352	2	3663,299989	Asfalto	5_Guanacaste
194	931	50820	2	2728,90002	Asfalto	5_Guanacaste
195	1	50040	0	1479,1	Concreto	5_Guanacaste
196	604	60650	2	1253,599945	Lastre	6_Puntarenas
197	102	19019	2	222,4000211	Concreto	1_San Jose
198	105	19026	2	653,2000662	Concreto	1_San Jose
199	163	60921	2	5002,499972	Asfalto	6_Puntarenas
200	313	11320	2	5321,219836	Lastre	1_San Jose
201	10	30002	0	20107,35712	Asfalto	3_Cartago
202	10	30061	0	1524,524619	Concreto	3_Cartago
203	10	30062	0	2095,443617	Asfalto	3_Cartago
204	10	30040	0	2973,019725	Asfalto	3_Cartago
205	10	30021	0	3316,209115	Asfalto	3_Cartago
206	10	30022	0	9679,510771	Asfalto	3_Cartago
207	10	30471	0	5212,281204	Asfalto	3_Cartago
208	10	30472	0	4240,727762	Asfalto	3_Cartago
209	10	30010	0	7434,975693	Asfalto	3_Cartago
210	10	30480	0	7057,955413	Asfalto	3_Cartago
211	10	30001	0	6356,313436	Asfalto	3_Cartago
212	10	70420	0	20002,94396	Asfalto	7_Limon
213	10	30061	1	1518,757068	Concreto	3_Cartago
214	100	19017	2	1656,118146	Asfalto	1_San Jose
215	100	19016	2	1136,783609	Asfalto	1_San Jose
216	100	19015	2	340,0208008	Asfalto	1_San Jose
217	101	19074	2	1388,81518	Asfalto	1_San Jose
218	101	19018	2	1991,325255	Asfalto	1_San Jose
219	101	19073	2	885,8602471	Asfalto	1_San Jose
220	102	10390	2	2917,552268	Asfalto	1_San Jose
221	102	19020	2	775,2309379	Asfalto	1_San Jose
222	102	19021	2	893,6935123	Asfalto	1_San Jose
223	102	19022	2	1786,597792	Asfalto	1_San Jose
224	103	40112	2	2162,283071	Asfalto	4_Heredia
225	103	40111	2	1542,811127	Asfalto	4_Heredia
226	104	19025	2	4111,541494	Asfalto	1_San Jose
227	104	19023	2	1491,733003	Asfalto	1_San Jose
228	105	19029	2	1334,264437	Asfalto	1_San Jose
229	105	19027	2	2049,140769	Asfalto	1_San Jose
230	105	10310	2	1801,359238	Asfalto	1_San Jose
231	105	10300	2	1786,075488	TS	1_San Jose
232	105	11141	2	1663,407702	TS	1_San Jose
233	105	11142	2	2237,784874	Asfalto	1_San Jose
234	105	19028	2	1065,466096	Asfalto	1_San Jose
235	105	19072	2	379,9079745	Asfalto	1_San Jose
236	106	40032	2	3383,617227	Asfalto	4_Heredia
237	106	40031	2	2492,658564	Asfalto	4_Heredia
238	107	20401	2	5128,778811	TS	2_Alajuela
239	107	20380	2	6746,753303	Asfalto	2_Alajuela
240	107	20390	2	6748,76505	Asfalto	2_Alajuela
241	107	20402	2	3382,426637	TS	2_Alajuela
242	108	19038	2	3042,709129	Asfalto	1_San Jose
243	108	19030	2	1617,22246	Asfalto	1_San Jose
244	108	19128	2	473,4619226	Concreto	1_San Jose
245	108	19037	2	351,3976047	Asfalto	1_San Jose
246	108	19129	2	511,5839863	Asfalto	1_San Jose
247	109	19031	2	846,4442878	Asfalto	1_San Jose
248	109	19032	2	1104,95277	Asfalto	1_San Jose
249	110	19034	2	2540,251689	Asfalto	1_San Jose
250	110	19071	2	890,6890336	Asfalto	1_San Jose
251	111	40140	2	2295,89821	Asfalto	4_Heredia
252	111	40130	2	2729,558286	Asfalto	4_Heredia
253	111	20200	2	1932,380494	Asfalto	2_Alajuela
254	112	40560	2	3913,234033	Asfalto	4_Heredia
255	112	40610	2	414,7328812	Asfalto	4_Heredia
256	112	40151	2	1504,85194	Asfalto	4_Heredia
257	112	40152	2	2677,767943	Asfalto	4_Heredia
258	112	40160	2	3242,56426	Asfalto	4_Heredia
259	113	40720	2	4804,563415	Asfalto	4_Heredia
260	113	40180	2	1188,102413	Asfalto	4_Heredia
261	113	40660	2	2052,481821	Asfalto	4_Heredia
262	113	40190	2	4195,869292	Asfalto	4_Heredia
263	113	40200	2	1923,971651	TS	4_Heredia
264	114	40690	2	2015,39513	Asfalto	4_Heredia
265	114	40210	2	3572,923723	Asfalto	4_Heredia
266	114	40220	2	4662,204015	Asfalto	4_Heredia
267	114	40410	2	3595,295	TS	4_Heredia
268	114	40400	2	1841,820996	Asfalto	4_Heredia
269	115	40230	2	1375,194631	Asfalto	4_Heredia
270	116	40170	2	6141,5474	Asfalto	4_Heredia
271	116	40251	2	3673,391742	Asfalto	4_Heredia
272	116	40252	2	2330,677264	Asfalto	4_Heredia
273	116	40261	2	2122,949452	Asfalto	4_Heredia
274	116	40262	2	604,8616524	Asfalto	4_Heredia
275	117	40430	2	2088,005908	Asfalto	4_Heredia
276	117	19035	2	1555,771386	Asfalto	1_San Jose
277	117	40420	2	906,2938082	Asfalto	4_Heredia
278	118	21630	2	5307,123742	Asfalto	2_Alajuela
279	118	20150	2	4612,578678	Asfalto	2_Alajuela
280	118	21620	2	3108,136268	Asfalto	2_Alajuela
281	118	20160	2	8341,068425	Asfalto	2_Alajuela
282	118	20170	2	4336,434505	Asfalto	2_Alajuela
283	118	20180	2	3186,491278	Asfalto	2_Alajuela
284	119	40630	2	2348,561974	Asfalto	4_Heredia
285	119	21720	2	426,2342739	Asfalto	2_Alajuela
286	119	40350	2	2648,204154	TS	4_Heredia
287	119	40620	2	1523,976717	Asfalto	4_Heredia
288	120	20560	2	9014,45955	Asfalto	2_Alajuela
289	120	40640	2	649,2928725	Asfalto	4_Heredia
290	120	20550	2	5976,732537	Asfalto	2_Alajuela
291	121	10530	2	2241,82292	Asfalto	1_San Jose
292	121	10460	2	3398,189779	Asfalto	1_San Jose
293	121	10520	2	4058,213193	Asfalto	1_San Jose
294	121	10470	2	3192,996524	Asfalto	1_San Jose
295	121	10480	2	1688,6935	Asfalto	1_San Jose
296	122	20290	2	3731,202737	Asfalto	2_Alajuela
297	122	20282	2	1630,532008	Asfalto	2_Alajuela
298	122	20281	2	1928,709809	Asfalto	2_Alajuela
299	122	40370	2	1151,778731	Asfalto	4_Heredia
300	123	20310	2	4647,997987	Asfalto	2_Alajuela
301	123	40300	2	2565,414483	TS	4_Heredia
302	123	40590	2	2273,674755	TS	4_Heredia
303	123	40310	2	1962,018777	Asfalto	4_Heredia
304	124	20264	2	3735,602433	Asfalto	2_Alajuela
305	124	20261	2	2664,806387	Asfalto	2_Alajuela
306	124	20262	2	4564,989863	Asfalto	2_Alajuela
307	124	20263	2	2445,962672	Asfalto	2_Alajuela
308	125	20322	2	7991,028487	Asfalto	2_Alajuela
309	125	20321	2	2600,10756	Asfalto	2_Alajuela
310	126	40482	2	7112,188268	Asfalto	4_Heredia
311	126	40070	2	2403,798598	Asfalto	4_Heredia
312	126	40080	2	4914,802264	Asfalto	4_Heredia
313	126	40090	2	6292,808439	Asfalto	4_Heredia
314	126	20340	2	10082,40418	Asfalto	2_Alajuela
315	126	40600	2	2998,164314	Asfalto	4_Heredia
316	126	40100	2	8426,633892	Asfalto	4_Heredia
317	126	20580	2	10603,59039	Asfalto	2_Alajuela
318	126	20590	2	8047,911774	TS	2_Alajuela
319	126	21800	2	7786,765267	Asfalto	2_Alajuela
320	126	40481	2	4202,645315	Asfalto	4_Heredia
321	127	40321	2	3069,48538	Asfalto	4_Heredia
322	127	40322	2	1987,176953	Asfalto	4_Heredia
323	128	40340	2	3705,753306	Asfalto	4_Heredia
324	128	40330	2	2073,342245	Asfalto	4_Heredia
325	129	40700	2	3287,284675	Asfalto	4_Heredia
326	129	40360	2	1848,293853	Asfalto	4_Heredia
327	130	20360	2	3073,38499	TS	2_Alajuela
328	130	20351	2	3022,096934	Asfalto	2_Alajuela
329	130	20352	2	5161,445644	Asfalto	2_Alajuela
330	130	20370	2	3690,467139	Asfalto	2_Alajuela
331	130	21710	2	2241,476933	TS	2_Alajuela
332	131	20120	2	11773,88734	TS	2_Alajuela
333	131	60560	2	8254,152992	Asfalto	6_Puntarenas
334	132	60730	2	12148,45788	Asfalto	6_Puntarenas
335	133	50860	2	4872,345288	Asfalto	5_Guanacaste
336	135	20510	2	6087,619226	Asfalto	2_Alajuela
337	135	20241	2	1533,944949	Asfalto	2_Alajuela
338	135	20242	2	3716,79502	TS	2_Alajuela
339	135	20811	2	1618,469081	Asfalto	2_Alajuela
340	135	20812	2	1405,437353	Asfalto	2_Alajuela
341	135	20501	2	1632,378709	Asfalto	2_Alajuela
342	135	20502	2	2948,146699	Asfalto	2_Alajuela
343	135	20520	2	3204,957671	Asfalto	2_Alajuela
344	136	10740	2	9043,94032	Asfalto	1_San Jose
345	136	20450	2	4039,220846	Asfalto	2_Alajuela
346	136	20460	2	2598,342538	TS	2_Alajuela
347	136	21320	2	4250,686574	Asfalto	2_Alajuela
348	136	11250	2	8459,776378	TS	1_San Jose
349	137	10171	2	9994,671127	Asfalto	1_San Jose
350	137	10821	2	10629,17589	Asfalto	1_San Jose
351	137	10822	2	4676,293635	Asfalto	1_San Jose
352	137	11230	2	5517,914107	TS	1_San Jose
353	137	10160	2	2811,113821	Asfalto	1_San Jose
354	137	10172	2	3959,971148	Asfalto	1_San Jose
355	137	21290	2	3780,038736	Asfalto	2_Alajuela
356	138	21611	2	11235,23917	Lastre	2_Alajuela
357	138	21170	2	9393,88804	Lastre	2_Alajuela
358	138	21601	2	3997,97072	Lastre	2_Alajuela
359	138	21602	2	11004,53206	Lastre	2_Alajuela
360	138	21612	2	7376,10184	Lastre	2_Alajuela
361	139	21200	2	17350,6369	Lastre	2_Alajuela
362	139	21810	2	4281,372289	Lastre	2_Alajuela
363	14	60251	2	17663,95107	TS	6_Puntarenas
364	14	60252	2	8106,804738	Asfalto	6_Puntarenas
365	140	21560	2	6980,560119	Asfalto	2_Alajuela
366	140	20661	2	10890,47232	Asfalto	2_Alajuela
367	140	20662	2	3940,494262	Asfalto	2_Alajuela
368	140	20931	2	10655,30668	Asfalto	2_Alajuela
369	140	20932	2	3626,040679	Asfalto	2_Alajuela
370	140	21570	2	1910,147892	Asfalto	2_Alajuela
371	141	20980	2	18812,40514	Asfalto	2_Alajuela
372	141	20440	2	2075,885621	Asfalto	2_Alajuela
373	141	20190	2	2376,30965	Asfalto	2_Alajuela
374	141	20600	2	15437,76227	Asfalto	2_Alajuela
375	141	20610	2	11193,86341	Asfalto	2_Alajuela
376	141	20620	2	10237,71652	Asfalto	2_Alajuela
377	141	21550	2	7787,680441	Asfalto	2_Alajuela
378	141	20630	2	9590,943021	Asfalto	2_Alajuela
379	141	20681	2	4829,895698	Asfalto	2_Alajuela
380	141	20682	2	4109,340711	Asfalto	2_Alajuela
381	142	21342	2	11725,08115	Asfalto	2_Alajuela
382	142	50150	2	12350,57821	Asfalto	5_Guanacaste
383	142	50310	2	9613,108057	Asfalto	5_Guanacaste
384	142	50191	2	4160,186105	TS	5_Guanacaste
385	142	50192	2	9014,060412	TS	5_Guanacaste
386	142	50193	2	15164,24207	TS	5_Guanacaste
387	142	50941	2	9764,733127	Asfalto	5_Guanacaste
388	142	50942	2	13899,506	Asfalto	5_Guanacaste
389	142	21341	2	9899,470389	Asfalto	2_Alajuela
390	142	21490	2	9712,339315	Asfalto	2_Alajuela
391	143	21162	2	6084,299771	Lastre	2_Alajuela
392	143	50930	2	2727,753308	Lastre	5_Guanacaste
393	143	21161	2	7699,797142	Lastre	2_Alajuela
394	143	21163	2	1590,719565	Asfalto	2_Alajuela
395	144	60630	2	7298,385488	Asfalto	6_Puntarenas
396	145	50141	2	6471,281819	Asfalto	5_Guanacaste
397	145	50142	2	9570,702302	TS	5_Guanacaste
398	145	50872	2	7342,981571	TS	5_Guanacaste
399	146	20540	2	10989,81997	TS	2_Alajuela
400	146	21640	2	3876,017881	TS	2_Alajuela
401	147	10450	2	2487,878953	Asfalto	1_San Jose
402	147	10440	2	1220,093466	Asfalto	1_San Jose
403	147	21330	2	1456,235404	Asfalto	2_Alajuela
404	148	20800	2	6709,565322	Asfalto	2_Alajuela
405	150	50652	2	18580,40487	TS	5_Guanacaste
406	150	51050	2	7848,102885	Lastre	5_Guanacaste
407	150	50470	2	2164,340859	Lastre	5_Guanacaste
408	150	50782	2	10667,57656	Asfalto	5_Guanacaste
409	150	50781	2	4217,291205	Asfalto	5_Guanacaste
410	150	50171	2	1814,932434	Asfalto	5_Guanacaste
411	150	50172	2	1885,979816	Asfalto	5_Guanacaste
412	150	50651	2	14668,80449	TS	5_Guanacaste
413	151	50211	2	7365,502026	Asfalto	5_Guanacaste
414	151	50212	2	7269,317712	Asfalto	5_Guanacaste
415	152	50261	2	13755,3717	Asfalto	5_Guanacaste
416	152	50262	2	4776,130101	TS	5_Guanacaste
417	154	20422	2	7063,393355	Asfalto	2_Alajuela
418	154	20421	2	1973,765115	Asfalto	2_Alajuela
419	155	50540	2	8088,579304	Asfalto	5_Guanacaste
420	155	50480	2	10768,74876	Asfalto	5_Guanacaste
421	155	50511	2	8203,84594	Asfalto	5_Guanacaste
422	155	50512	2	5701,772739	Asfalto	5_Guanacaste
423	156	21450	2	632,4514765	Asfalto	2_Alajuela
424	157	50220	2	8929,143347	Asfalto	5_Guanacaste
425	158	50683	2	17041,82178	Asfalto	5_Guanacaste
426	158	50660	2	6145,022623	Asfalto	5_Guanacaste
427	158	50681	2	4424,403164	TS	5_Guanacaste
428	159	50431	2	7910,31367	TS	5_Guanacaste
429	159	50432	2	2957,869483	TS	5_Guanacaste
430	160	60790	2	15459,42196	Lastre	6_Puntarenas
431	160	50230	2	15913,23776	Asfalto	5_Guanacaste
432	160	60800	2	8647,884371	Asfalto	6_Puntarenas
433	160	60811	2	9654,566801	TS	6_Puntarenas
434	160	60812	2	11848,69906	TS	6_Puntarenas
435	160	60813	2	11667,94652	TS	6_Puntarenas
436	160	60872	2	5914,468955	Lastre	6_Puntarenas
437	160	60873	2	6465,020494	Lastre	6_Puntarenas
438	160	60874	2	3399,83273	Lastre	6_Puntarenas
439	160	50610	2	12694,44433	Lastre	5_Guanacaste
440	160	50621	2	18687,77691	Lastre	5_Guanacaste
441	160	50622	2	6467,127434	Lastre	5_Guanacaste
442	160	50623	2	6346,85376	Lastre	5_Guanacaste
443	160	50600	2	4775,733469	Asfalto	5_Guanacaste
444	160	50592	2	15450,56307	Lastre	5_Guanacaste
445	160	50580	2	4171,286296	Lastre	5_Guanacaste
446	160	50573	2	11231,59641	Lastre	5_Guanacaste
447	160	50572	2	7879,378555	Lastre	5_Guanacaste
448	160	50571	2	17563,73242	Lastre	5_Guanacaste
449	160	50560	2	8711,921678	TS	5_Guanacaste
450	161	51000	2	5079,354871	TS	5_Guanacaste
451	163	50720	2	11521,12891	Lastre	5_Guanacaste
452	163	60922	2	14239,37538	Lastre	6_Puntarenas
453	163	50710	2	4377,015377	Lastre	5_Guanacaste
454	164	21232	2	13064,96999	Lastre	2_Alajuela
455	164	50391	2	14847,72728	Asfalto	5_Guanacaste
456	164	50392	2	9433,058544	TS	5_Guanacaste
457	164	50400	2	6449,818136	TS	5_Guanacaste
458	164	21231	2	10336,31618	Asfalto	2_Alajuela
459	164	21234	2	6683,208926	Lastre	2_Alajuela
460	164	21233	2	5074,23285	Lastre	2_Alajuela
461	165	50912	2	7458,242826	Asfalto	5_Guanacaste
462	165	50911	2	6683,267931	TS	5_Guanacaste
463	167	19125	2	1096,918186	Asfalto	1_San Jose
464	167	19082	2	838,5686177	Asfalto	1_San Jose
465	168	61000	2	3811,597622	Asfalto	6_Puntarenas
466	169	20330	2	3348,971946	TS	2_Alajuela
467	169	21740	2	2276,631532	TS	2_Alajuela
468	17	60622	2	4658,318586	Asfalto	6_Puntarenas
469	17	60190	2	4613,55122	Asfalto	6_Puntarenas
470	17	60621	2	3737,207269	Asfalto	6_Puntarenas
471	17	60623	2	3787,157126	TS	6_Puntarenas
472	171	40490	2	3885,539849	Asfalto	4_Heredia
473	174	19115	2	1346,404818	TS	1_San Jose
474	177	19124	2	1740,489754	Asfalto	1_San Jose
475	177	19121	2	788,4417076	Asfalto	1_San Jose
476	177	19122	2	1197,751467	Asfalto	1_San Jose
477	177	19130	2	531,8761411	Asfalto	1_San Jose
478	177	19123	2	841,897858	Asfalto	1_San Jose
479	18	50742	2	14077,59873	Asfalto	5_Guanacaste
480	18	51110	2	7616,140276	Asfalto	5_Guanacaste
481	18	50741	2	6577,515791	Asfalto	5_Guanacaste
482	180	50522	2	5857,65425	Asfalto	5_Guanacaste
483	180	50521	2	5558,101176	TS	5_Guanacaste
484	236	30052	2	1874,72174	Asfalto	3_Cartago
485	236	30051	2	1746,982854	Asfalto	3_Cartago
486	236	30180	2	503,1654276	Asfalto	3_Cartago
487	235	60461	2	4052,909042	Asfalto	6_Puntarenas
488	235	60462	2	3070,626332	Asfalto	6_Puntarenas
